date,hour,arrival_time,wait_time,service_duration,customers
2024-02-06,7,2024-02-06 07:01:00,5.400147527500905,2.9254103704839824,3
2024-02-06,7,2024-02-06 07:02:00,4.306260798675614,2.2490298358023786,3
2024-02-06,7,2024-02-06 07:06:00,3.715256287696002,2.918323223621995,3
2024-02-06,8,2024-02-06 08:42:00,2.799329942840683,3.3385238893818343,7
2024-02-06,8,2024-02-06 08:35:00,3.804572453643678,1.9422065451066923,7
2024-02-06,8,2024-02-06 08:54:00,0.4691639810813717,2.457269487156739,7
2024-02-06,8,2024-02-06 08:04:00,7.624130265503807,3.3654633693856395,7
2024-02-06,8,2024-02-06 08:59:00,2.7094174902883434,3.5040204257061065,7
2024-02-06,8,2024-02-06 08:12:00,3.663024681352965,2.129703587361738,7
2024-02-06,8,2024-02-06 08:57:00,6.4027925162299635,1.1475255813148717,7
2024-02-06,9,2024-02-06 09:29:00,3.556811287212088,2.072919158900241,8
2024-02-06,9,2024-02-06 09:02:00,6.391842666331503,4.5044506014309205,8
2024-02-06,9,2024-02-06 09:04:00,1.0610804358794166,4.737638654744336,8
2024-02-06,9,2024-02-06 09:28:00,4.633450622842416,4.084887753452577,8
2024-02-06,9,2024-02-06 09:56:00,0.8664696457681256,2.8057735873746505,8
2024-02-06,9,2024-02-06 09:52:00,6.183848322423362,2.3303431726513533,8
2024-02-06,9,2024-02-06 09:41:00,5.729565757892768,3.513337718841303,8
2024-02-06,9,2024-02-06 09:39:00,4.783927658190353,3.6821780663228982,8
2024-02-06,10,2024-02-06 10:44:00,3.2350507665703816,1.6112129665864332,6
2024-02-06,10,2024-02-06 10:02:00,8.620227810838971,3.82969981837391,6
2024-02-06,10,2024-02-06 10:33:00,2.8284414898557593,4.957908288040737,6
2024-02-06,10,2024-02-06 10:54:00,4.265869798330424,4.588658768822202,6
2024-02-06,10,2024-02-06 10:26:00,4.265466674480918,4.307651410627491,6
2024-02-06,10,2024-02-06 10:35:00,6.404126579869441,3.3304574988319118,6
2024-02-06,11,2024-02-06 11:26:00,3.539821213748331,3.442195775819418,17
2024-02-06,11,2024-02-06 11:50:00,6.506058934554423,2.804695137279617,17
2024-02-06,11,2024-02-06 11:43:00,5.245248110003636,2.560010418764502,17
2024-02-06,11,2024-02-06 11:09:00,5.440040300688154,4.404994333710826,17
2024-02-06,11,2024-02-06 11:55:00,3.8162979873237477,4.865257597779626,17
2024-02-06,11,2024-02-06 11:49:00,8.140514673192776,3.9791107941767145,17
2024-02-06,11,2024-02-06 11:23:00,7.086149380364834,4.218385416902862,17
2024-02-06,11,2024-02-06 11:43:00,6.763660010000798,2.6439130576283905,17
2024-02-06,11,2024-02-06 11:04:00,3.563882457571538,1.062994630586934,17
2024-02-06,11,2024-02-06 11:37:00,4.27517357613437,1.4958576772675367,17
2024-02-06,11,2024-02-06 11:47:00,1.5920543756832068,1.7914040439212324,17
2024-02-06,11,2024-02-06 11:17:00,5.9724923057270445,2.024787254172614,17
2024-02-06,11,2024-02-06 11:29:00,0.9269542054549964,1.8520921933537267,17
2024-02-06,11,2024-02-06 11:40:00,6.558853158939511,2.4435695213923925,17
2024-02-06,11,2024-02-06 11:54:00,7.2341303295086945,1.9129377796819966,17
2024-02-06,11,2024-02-06 11:23:00,5.057432436692817,2.424409945249927,17
2024-02-06,11,2024-02-06 11:17:00,7.342287876491081,3.747707604091677,17
2024-02-06,12,2024-02-06 12:56:00,2.8540927115722097,3.1709625692381986,16
2024-02-06,12,2024-02-06 12:21:00,4.024272044928725,4.295884608570384,16
2024-02-06,12,2024-02-06 12:23:00,2.438896993665785,3.7735612233672655,16
2024-02-06,12,2024-02-06 12:36:00,6.9492292449405735,3.886699447130937,16
2024-02-06,12,2024-02-06 12:37:00,2.977806241345481,2.659640696675753,16
2024-02-06,12,2024-02-06 12:02:00,4.673924545938986,3.459236493574256,16
2024-02-06,12,2024-02-06 12:44:00,4.7855233031554,1.8238273502090143,16
